"""https://vijaykarnataka.com/news/bidar/soybean-sowing-bidar-is-back-to-the-state/articleshow/65001118.cms/"","
"""https://kn.wikipedia.org/wiki/%E0%B2%95%E0%B2%AC%E0%B3%8D%E0%B2%AC%E0%B3%81/"","
"""https://vijaykarnataka.com/lavalavk/agri/sugarcane-management-in-summer/articleshow/68066737.cms/"","
"""https://react.etvbharat.com/kannada/karnataka/opinion/opinion-news/special-column-sugarcane-farmer-deprived-of-sweetness/ka20201222120801021/"","
"""https://spoiltpups.com/%E0%B2%95%E0%B2%AC%E0%B3%8D%E0%B2%AC%E0%B3%81-%E0%B2%95%E0%B3%83%E0%B2%B7%E0%B2%BF-%E0%B2%86%E0%B2%B0%E0%B2%82%E0%B2%AD%E0%B2%BF%E0%B2%95%E0%B2%B0%E0%B2%BF%E0%B2%97%E0%B2%BE%E0%B2%97%E0%B2%BF//"","
"""https://janamitra.co/2018/07/27/two-types-of-prp-are-fixed-for-the-iron//"","
"""https://bazovo.ru/kn/metody-lecheniya/chem-polezen-oves-kak-zavarit-oves-dlya-lecheniya-zabolevanii-lechenie//"","
"""https://vijaykarnataka.com/lifestyle/health/soaked-overnight-oats-recipe-for-quick-weight-loss/articleshow/74135450.cms/"","
"""https://zeenews.india.com/kannada/health/eat-30-grams-of-oats-everyday-to-get-good-results-7777/"","
"""https://kannada.asianetnews.com/life/7-benefits-of-oats-for-skin-and-health-psen9d/"","
"""https://kn.hiloved.com/%E0%B2%93%E0%B2%9F%E0%B3%8D%E0%B2%AE%E0%B3%80%E0%B2%B2%E0%B3%8D-%E0%B2%8E%E0%B2%82%E0%B2%A6%E0%B2%B0%E0%B3%87%E0%B2%A8%E0%B3%81//"","
"""https://kn.diabetesentity.com/3126-how-to-brew-and-drink-oats-to-lower-cholesterol.html?__cf_chl_jschl_tk__=e2aec5a4c5e069295d77bb63dc943e9bc21da892-1622381274-0-Afct9q7txEZJziby7xavILnqrPXR6HysVopeNFU50HXneWRdFz_kBu-SiDUjhIZJfaNRzIFqGxVlFR8Ndj3-KMYHOzlqSuMvVLEKqDchVMEzj7e0rYgNTLSk7UYiPezDa-DvDwtCB_RFqZhNAv8KqUGJ1jrkt_Roq4G-Xna8ukMVdC4MvNvFu4WT8UcfWynkcgaMahawAsrcrA7q5zboomojeGYkICMwwBADtMQIgIRTArknyi2huPWj4IobqzR_nzfDLOE_-RsphoRen55zNtfI4J-nAovbgQNhnLFQUbq9l3mkTV9Y6CDbQA7mcHj7cIuBGUHRuFh3qPx0iuARGQjBMh4y2XHALNWm4DCOYQjGpQBBG3dHmFWAR6FwZIpqbmFItDoLYfL-OB6FIZWASmNFHAPgMtKq_mczWH3cb9vSSR7V9hqnW-XXAcf5iWQw5r1sAluweFoDJ4uFo-SF_su2V7RuOP9Je1Wiz6xpDkUsF8wmmIVE-ZJ9VeopUbq7w7QRN9QAFuAdBW41Ddnyj0I/"","
"""https://www.diyetz.com/kn/yulaf-ve-yulaf-ezmesi-yemenin-faydalari//"","
"""https://kn.pastureone.com/2043-features-of-growing-rye-planting-and-care.html?__cf_chl_jschl_tk__=4d02d377f1731794d404b7c1d443e632a6d14bb6-1622381482-0-Aa8h-6arY9aoBUuQQFDZJuSvTS_mOF3K86U2qNsGOcmwemEcR1aqsMPDcVJ2_tKVpXjsxyhM9cQyRMo0Oel9wJGhpi7Yt2sBWU8RTg6mmdQUbBvjHYZ9m9oaJyVkVmWtyvCt6rW-DiZ29kskmv-6s5TMj2InNxY0HPD-8U1X7MqFBaD3g--U_j52qt0sRFZb4owMSCdVpzcs3JFWHSY6IRQMNWE8Lo04x-oDNCf2A5iO2gT2HD2_2xDeNbWoHaPTNLHEdSqvuY4o_oKSExs8yD4WdV_IH86Ms9nYyKBoYPQvLPdS8rrxHfoEWOTllBtGpzxG2pSv8DXxZgeBY3SQ4KxgXR1ytr391hUe2iyy54lJcoR8ULmzHYuowuw__cb6QGG5TgO_EU86iDyc8H1zhaIeFwbnaNWCAxhFCfb3Zlb4DxpW9LRC-C_quGPVa6ye2HwVxPVenr0biQG_DgmcC95hTwGArqqxS1YveHNDn_yLFyp02kF6YHZUzf35KQUtqod_Jva5_EGJ1kqt_CewQBQ/"","
"""https://kn.eferrit.com/%E0%B2%B0%E0%B3%88-%E0%B2%B8%E0%B3%80%E0%B2%AE%E0%B3%86%E0%B2%B2%E0%B3%86-%E0%B2%A7%E0%B2%BE%E0%B2%A8%E0%B3%8D%E0%B2%AF%E0%B2%A6//"","
"""https://kn.kyaaml.org/rye-the-domestication-history-4092612-12088/"","
"""https://kn.insterne.com/%E0%B2%B5%E0%B2%BE%E0%B2%B0%E0%B3%8D%E0%B2%B7%E0%B2%BF%E0%B2%95-%E0%B2%B0%E0%B3%88%E0%B2%97%E0%B3%8D%E0%B2%B0%E0%B3%8D%E0%B2%AF%E0%B2%BE%E0%B2%B8%E0%B3%8D-%E0%B2%B8%E0%B2%B8%E0%B3%8D%E0%B2%AF//"","
"""https://kn.pastureone.com/2017-using-rye-as-a-siderata.html?__cf_chl_jschl_tk__=70de6a060cbc1d24410244b7dceeef93c6f5ef73-1623744100-0-AfqMPb0y5V2_3Bml8BQztjykzzThsUDxVn4CyBOY15h-EM-B63rLWR7RZy607AaWo9Mixvhi0alkg4J1HTVuzKSZ4ddoqaiUtzGUnHOw1OHTAKKxhQYqENbYLU8ZG3pM9-qOGDGtTQM7QmyAiLnb6ofCfz1WczdqXIQ6nkKrkVPEcGdFZpSRjNcMEPyIfmi93jnaEBxciUJS8f79JiWNeEkxGnV8stKTCGu6Bl1VqyGkxK6LkBIexQ1FfZlgQt4FpomPtST2OOCJA1i9L0KTETkoY9ePZrUcM8ZgCy1zIEZHWezkjhYwZNObOYqKokCyjsTotMzkg7RSczKRxCMRgPrLtVnDFn4HEWV24z33R_MZd9VDgGSbRt5DWULRdg4Y49z67IzPj2bxcNM6vYIv7H3yKx8Y9I5yBqDH6Cj_CmbD3WlfTdXM_g8VHMq9BHT0ILOwyE0-mdyuMI0-xw4R8SeZHGo73iMo8JlDSlWqUIrjGZ_R-iOlib2W5izZEvmn-Q/"","
"""https://vijaykarnataka.com/lifestyle/health/health-benefits-of-starting-your-day-with-chia-seeds-water/articleshow/75886878.cms?story=3/"","
"""https://kannada.asianetnews.com/bengaluru-urban/huge-demand-for-chia-seeds-in-market-q00ry1/"","
"""https://kannada.boldsky.com/health/wellness/difference-between-chia-vs-sabja-seeds/articlecontent-pf115898-021973.html/"","
"""https://kn.hiloved.com/%E0%B2%9A%E0%B2%BF%E0%B2%AF%E0%B2%BE-%E0%B2%B8%E0%B3%80%E0%B2%A1%E0%B3%8D%E0%B2%B8%E0%B3%8D-%E0%B2%AF%E0%B2%BE%E0%B2%B5%E0%B3%81%E0%B2%B5%E0%B3%81//"","
"""https://kn.julinse.com/%E0%B2%9A%E0%B2%BF%E0%B2%AF%E0%B2%BE%E0%B2%A6-%E0%B2%AA%E0%B3%8D%E0%B2%B0%E0%B2%AF%E0%B3%8B%E0%B2%9C%E0%B2%A8%E0%B2%97%E0%B2%B3%E0%B3%81//"","
"""https://kn.rancholaorquidea.com/1346-how-to-take-chia-seeds-and-what-to-cook-with-them.html?__cf_chl_jschl_tk__=2823b106af9601685c1ded52374cf285f9bafa05-1622722328-0-Aa-7qc7qc_Nnprd9PDAiAAPk4PkaaFY1F1te1NBZKucmLYrDXtbIOKFMsVSVAYgXbsdkrBLHgKHk5Ei-OAS6pH5j-8FxEF6BZEGoq4F54stj3WzW2qORyx27Gjv4AH5ua8WfKi9RqkHy10JT5B2h42M2_O2oDQlPlA5NQumjq3sRfFD_3KtytnIuhMmwsPDZzqtpvNj1wfid3ZjsotCcFPfQ-g0ZMdSOwADTQkZ_tK7ZOd_saAUPTzPSc3EfDA8ENLNFon1zrYwKuWaLjSH4BgKd9vb3MB9-xUxGKyuIlaSkD1zix8GiPfJazmky4yH2ECRf-3B3VtLDawngqWRKhzSMGO8andtuu-xtKGApx17sS1wUxMyS6XUSMhxT6Ghyljwx3lhVmEUkzJoagzpKCEZuNmPm4lmTa3NKzs7A1L_g4cRtpFLt2DH5jBxPduMPYMgGXJhVgXwLEkUbS3oCkgw7SbbVAvQyBVzEZhdo81gwC5WWTYgHTNrt3bQO7h96CFTrEFJ2ib25HEGqF5UQueo7rDSKUyNnrGutcuYVbuOf/"","
"""https://kn.insterne.com/%E0%B2%B2%E0%B2%BF%E0%B2%AE%E0%B2%BE-%E0%B2%AC%E0%B3%80%E0%B2%A8%E0%B3%8D%E0%B2%B8%E0%B3%8D-%E0%B2%AC%E0%B3%86%E0%B2%B3%E0%B3%86%E0%B2%AF%E0%B2%B2%E0%B3%81-%E0%B2%B9%E0%B3%87%E0%B2%97%E0%B3%86//"","
"""https://kn.science-intention.info/8131-the-structure-of-lima-bean-plants.html/"","
"""https://kn.healthy-food-near-me.com/lima-beans-are-small-immature-frozen//"","
"""https://kn.alietc.com/%E0%B2%AC%E0%B3%80%E0%B2%A8%E0%B3%8D%E0%B2%B8%E0%B3%8D%E0%B2%A8-%E0%B2%A8%E0%B3%88%E0%B2%B8%E0%B2%B0%E0%B3%8D%E0%B2%97%E0%B2%BF%E0%B2%95-%E0%B2%95%E0%B3%8A%E0%B2%AC%E0%B3%8D%E0%B2%AC%E0%B3%81-%E0%B2%AC%E0%B2%B0%E0%B3%8D%E0%B2%A8%E0%B2%B0%E0%B3%8D-%E0%B2%AA%E0%B3%8D%E0%B2%B0%E0%B2%AF%E0%B3%8B%E0%B2%9C%E0%B2%A8%E0%B2%97%E0%B2%B3%E0%B3%81//"","
"""https://kn.golflandusa.net/beans-for-baby-age-benefits-recipes-00639043-2423/"","
"""https://zeenews.india.com/kannada/lifestyle/edible-oil-with-with-vitamin-a-and-vitamin-d-would-be-mandatory-fssai-33110/"","
"""https://newsics.com/news/india/edible-oil-increse-government-concern/42861//"","
"""https://kannadadunia.com/latest-news/edible-oil-price-soars-after-petrol-diesel-prices-rise-60-percent-in-just-one-year//"","
"""https://www.prajavani.net/business/commerce-news/emami-healthy-and-tasty-oil-742479.html/"","
"""https://www.udayavani.com/articles/special/price-drop-of-edible-oils/"","
"""https://www.hasiruvasi.com/Articles/Environment/genetically-modified-crafts/"","
"""https://kn.wikipedia.org/wiki/%E0%B2%B8%E0%B3%8B%E0%B2%AF%E0%B2%BE_%E0%B2%8E%E0%B2%A3%E0%B3%8D%E0%B2%A3%E0%B3%86/"","
"""https://kannadadunia.com/lifestyle/beauty/beauty-tips-soya-bean//"","
"""https://kannada.boldsky.com/health/diet-fitness/green-soy-bean-health-benefits-021132.html?story=4/"","
"""https://www.diyetz.com/kn/soya-fasulyesi//"","
"""https://www.wellthy.care/kn/soybeans-to-lower-your-cholesterol-in-kannada//"","
"""https://kannada.boldsky.com/health/diet-fitness/amazing-health-benefits-of-soaked-peanuts-021922.html/"","
"""http://kannada.webdunia.com/article/health-tips-in-kannada/do-not-drink-water-after-eating-peanuts-118082900021_1.html/"","
"""https://kannada.asianetnews.com/gallery/health-life/more-peanut-consuming-affects-qo1xyj#image1/"","
"""https://vijaykarnataka.com/lifestyle/health/did-you-know-eating-a-handful-of-peanuts-make-you-loss-weight-easily/articleshow/76965673.cms/"","
"""https://kn.unansea.com/%E0%B2%A8%E0%B2%BF%E0%B3%95%E0%B2%B5%E0%B3%81-%E0%B2%92%E0%B2%82%E0%B2%A6%E0%B3%81-%E0%B2%A6%E0%B2%BF%E0%B2%A8%E0%B2%A6%E0%B2%B2%E0%B3%8D%E0%B2%B2%E0%B2%BF//"","
"""https://www.udayavani.com/sudina/sudina-selection/improved-farming-practices-of-peanut-crop/"","
"""https://vijaykarnataka.com/lifestyle/health/sunflower-seeds-contain-health-benefits-and-are-super-delicious-as-well/articleshow/79256287.cms/"","
"""https://kn.warbletoncouncil.org/beneficios-propiedades-pipas-girasol-125/"","
"""https://kn.cosmeticn.ru/10110-sunflower-seeds-benefits-harms-and-contraindications.html/"","
"""https://kn.crushingplants.info/4367-sunflower-mood.html/"","
"""https://kn.eferrit.com/%E0%B2%B8%E0%B3%82%E0%B2%B0%E0%B3%8D%E0%B2%AF%E0%B2%95%E0%B2%BE%E0%B2%82%E0%B2%A4%E0%B2%BF-%E0%B2%AE%E0%B3%8D%E0%B2%AF%E0%B2%BE%E0%B2%9C%E0%B2%BF%E0%B2%95%E0%B3%8D//"","
"""https://vijaykarnataka.com/lifestyle/health/health-benefits-of-sunflower-seeds-and-the-best-way-to-have-them/articleshow/81294461.cms/"","
"""https://vikrama.wildapricot.org/page-18708/"","
"""https://magazine.spark.live/kannada/read/sesame-seeds-benefits-kannada-tips//"","
"""https://kn.wikipedia.org/wiki/%E0%B2%8E%E0%B2%B3%E0%B3%8D%E0%B2%B3%E0%B3%86%E0%B2%A3%E0%B3%8D%E0%B2%A3%E0%B3%86/"","
"""https://kannada.boldsky.com/health/wellness/2013/amazing-health-benefit-til-and-til-oil-005844.html/"","
"""https://bantwalnews.com/2017/02/28/%E0%B2%8E%E0%B2%B3%E0%B3%8D%E0%B2%B3%E0%B3%86%E0%B2%A3%E0%B3%8D%E0%B2%A3%E0%B3%86%E0%B2%97%E0%B2%BF%E0%B2%A6%E0%B3%86-%E0%B2%B5%E0%B3%88%E0%B2%A6%E0%B3%8D%E0%B2%AF%E0%B2%95%E0%B3%80%E0%B2%AF-%E0%B2%AE//"","
"""https://wikipedikia.org/kn/are-niger-seeds-edible//"","
"""https://kn.wikipedia.org/wiki/%E0%B2%95%E0%B3%81%E0%B2%B8%E0%B3%81%E0%B2%AE%E0%B2%8E%E0%B2%A3%E0%B3%8D%E0%B2%A3%E0%B3%86/"","
"""https://kn.crushingplants.info/10579-safflower-dyeing-what-is-it-and-growing.html/"","
"""https://kn.healthy-food-near-me.com/safflower-oil-a-description-of-the-oil-health-benefits-and-harms/#METHOD-OF-OBTAINING/"","
"""https://kn.pastureone.com/2434-the-technology-of-growing-safflower-in-the-middle-la.html/"","
"""https://kn.insterne.com/%E0%B2%B8%E0%B3%8D%E0%B2%AF%E0%B2%BE%E0%B2%AB%E0%B3%8D%E0%B2%B2%E0%B2%B5%E0%B2%B0%E0%B3%8D-%E0%B2%B8%E0%B3%80%E0%B2%A1%E0%B3%8D%E0%B2%B8%E0%B3%8D//"","
"""https://kannada.asianetnews.com/gallery/women/castor-oil-for-healthy-and-shiny-hairs-qln1v3/"","
"""https://vijaykarnataka.com/lifestyle/health/how-to-use-castor-oil-to-burn-belly-fat-fast/articleshow/72396346.cms/"","
"""https://kannada.boldsky.com/health/wellness/how-safe-is-castor-oil-are-there-any-proven-side-effects-021109.html/"","
"""https://www.vijayaprabha.com/pharmaceutical-properties-of-castor-oil//"","
"""http://bhoorame.blogspot.com/2018/03/castor-plant-ricinus-communis.html/"","
"""https://samacharlink.com/3498//"","
"""https://kannada.asianetnews.com/gallery/festivals/use-of-coconut-to-change-problems-in-life-and-bring-positive-vibes-qss97m#image1/"","
"""https://vijaykarnataka.com/news/bengaluru-city/coconut-prices-have-been-rising-since-last-week-in-karnataka/articleshow/79502006.cms/"","
"""https://www.udayavani.com/homepage-karnataka-edition/breaking-news/coconut-rate/"","
"""https://vydyaloka.in/tengina-mahatva-hagu-arogyakke-idara-koduge-health-benefits-of-coconut//"","
"""https://vijaykarnataka.com/lifestyle/health/is-coconut-oil-good-or-bad-things-you-must-know/articleshow/77279886.cms/"","
"""https://kannada.asianetnews.com/gallery/food/how-virgin-coconut-oil-is-diffent-fron-regular-coconut-oil-qir4am#image1/"","
"""https://vijaykarnataka.com/news/ramanagara/the-palm-oil-that-does-not-fit-into-the-accountability-of-labor-farmers/articleshow/65247124.cms/"","
"""https://kn.healthy-food-near-me.com/palm-oil-oil-description-health-benefits-and-harms//"","
"""https://kannada.oneindia.com/news/international/malaysian-minister-says-talking-to-india-to-buy-our-palm-oil-178040.html/"","
"""https://kannada.goodreturns.in/news/2019/03/01/palm-oil-india-to-make-it-the-fifth-largest-consumer-in-2025-003970.html/"","
"""https://kn.wikipedia.org/wiki/%E0%B2%A4%E0%B2%BE%E0%B2%B3%E0%B3%86_%E0%B2%8E%E0%B2%A3%E0%B3%8D%E0%B2%A3%E0%B3%86/"","
"""https://kannada.krushiabhivruddi.com/oil-palm-cultivation//"","
"""https://kannada.asianetnews.com/business/india-curbs-palm-oil-import-from-malaysia-after-pm-caa-remark-q43e7y/"","
"""https://vijaykarnataka.com/news/raichur/buy-cotton-seed-from-neighboring-states/articleshow/64559554.cms/"","
"""https://kannada.krushiabhivruddi.com/%E0%B2%B9%E0%B2%A4%E0%B3%8D%E0%B2%A4%E0%B2%BF-%E0%B2%AC%E0%B3%80%E0%B2%9C%E0%B2%A6-%E0%B2%A6%E0%B2%B0-%E0%B2%8F%E0%B2%B0%E0%B2%BF%E0%B2%A6%E0%B3%86-%E0%B2%B0%E0%B2%BE%E0%B2%AF%E0%B2%A7%E0%B2%A8//"","
"""https://www.prajavani.net/article/%E0%B2%85%E0%B2%97%E0%B2%A4%E0%B3%8D%E0%B2%AF-%E0%B2%AC%E0%B2%BF%E0%B2%9F%E0%B2%BF-%E0%B2%B9%E0%B2%A4%E0%B3%8D%E0%B2%A4%E0%B2%BF-%E0%B2%AC%E0%B3%80%E0%B2%9C-%E0%B2%B2%E0%B2%AD%E0%B3%8D%E0%B2%AF-%E0%B2%95%E0%B3%83%E0%B2%B7%E0%B2%BF-%E0%B2%85%E0%B2%A7%E0%B2%BF%E0%B2%95%E0%B2%BE%E0%B2%B0%E0%B2%BF/"","
"""https://www.jardineriaon.com/kn/como-se-siembra-la-semilla-de-algodon.html/"","
"""https://kn.wikipedia.org/wiki/%E0%B2%B9%E0%B2%A4%E0%B3%8D%E0%B2%A4%E0%B2%BF%E0%B2%AC%E0%B3%80%E0%B2%9C%E0%B2%A6_%E0%B2%8E%E0%B2%A3%E0%B3%8D%E0%B2%A3%E0%B3%86/"","
"""https://kn.cosmeticn.ru/11163-cottonseed-oil-useful-properties-and-contraindicatio.html/"","
"""https://kn.healthy-food-near-me.com/rice-bran-raw//"","
"""https://kn.wikipedia.org/wiki/%E0%B2%85%E0%B2%95%E0%B3%8D%E0%B2%95%E0%B2%BF%E0%B2%A4%E0%B2%B5%E0%B3%81%E0%B2%A1%E0%B3%81_%E0%B2%8E%E0%B2%A3%E0%B3%8D%E0%B2%A3%E0%B3%86/"","
"""https://hasiruvasi.com/News/Health/value-of-rice-bran/"","
"""https://kn.unansea.com/%E0%B2%B0%E0%B3%86%E0%B3%96%E0%B2%B8%E0%B3%8D-%E0%B2%A4%E0%B3%86%E0%B3%96%E0%B2%B2//"","
"""https://www.diyetz.com/kn/pirinc-kepegi-yagi-faydalari//"","
"""https://vijaykarnataka.com/lifestyle/health/health-benefits-of-using-olive-oil-in-cooking/articleshow/77432010.cms/"","
"""https://kn.julinse.com/%E0%B2%86%E0%B2%B2%E0%B2%BF%E0%B2%B5%E0%B3%8D-%E0%B2%86%E0%B2%AF%E0%B2%BF%E0%B2%B2%E0%B3%8D-%E0%B2%A8%E0%B3%8D%E0%B2%AF%E0%B3%82%E0%B2%9F%E0%B3%8D%E0%B2%B0%E0%B2%BF%E0%B2%B7%E0%B2%A8%E0%B3%8D//"","
"""https://tues.ru/kn/olivkovoe-maslo-polza-primenenie-sovety-po-vyboru-kak//"","
"""https://www.prajavani.net/health/olive-oil-for-hair-748189.html/"","
"""https://m.varthabharati.in/article/2016_05_25/24072/"","
"""https://vijaykarnataka.com/lifestyle/health/is-olive-oil-healthier-than-vegetable-oil-things-you-must-know/articleshow/79219787.cms/"","
"""https://kn.hiloved.com/%E0%B2%B9%E0%B3%86%E0%B2%82%E0%B2%AA%E0%B3%8D-%E0%B2%B8%E0%B3%80%E0%B2%A1%E0%B3%8D%E0%B2%B8%E0%B3%8D-%E0%B2%A4%E0%B2%BF%E0%B2%A8%E0%B3%8D%E0%B2%A8%E0%B3%81%E0%B2%B5//"","
"""https://kn.evidentista.org/323037-4025/"","
"""https://www.prajavani.net/news/article/2017/06/17/499614.html/"","
"""https://www.harithalekhani.com/news/details/?id=MTEyNg==/"","
"""https://react.etvbharat.com/kannada/karnataka/sukhibhava/sukhibhava-news/clinical-studies-find-mustard-oil-may-be-best-for-your-heart/ka20210306115216889/"","
"""https://kannada.boldsky.com/beauty/hair-care/2016/can-you-use-mustard-oil-hair-find-how-013073.html/"","
"""https://vijaykarnataka.com/lifestyle/health/reasons-why-you-include-mustard-seeds-in-your-daily-diet/articleshow/72452993.cms/"","
"""https://kannada.asianetnews.com/life/sesame-can-bring-you-good-health-pcgsa7/"","
"""https://kn.vikaspedia.in/health/c86cb9cbecb0-c95ccdcb0caec97cb3cc1/cb8cbecb8cbfcb5cc6c97cc6-cb8cbecb5cbfcb2ccdcb2/"","
"""https://kn.wikipedia.org/wiki/%E0%B2%97%E0%B2%B8%E0%B2%97%E0%B2%B8%E0%B3%86/"","
"""https://kn.reoveme.com/%E0%B2%97%E0%B2%B8%E0%B2%97%E0%B2%B8%E0%B3%86-%E0%B2%B8%E0%B3%80%E0%B2%A1%E0%B3%8D%E0%B2%B8%E0%B3%8D-%E0%B2%AE%E0%B2%A4%E0%B3%8D%E0%B2%A4%E0%B3%81//"","
"""https://kannada.webdunia.com/article/health-tips-in-kannada/the-most-important-health-benefits-of-poppies-118092700043_1.html/"","
"""https://kn.crushingplants.info/11878-poppy.html/"","
"""https://kannada.oneindia.com/news/2005/02/17/poppy.html/"","
"""https://kn.delachieve.com/%E0%B2%B9%E0%B2%BF%E0%B2%AE%E0%B2%BE%E0%B2%B2%E0%B2%AF%E0%B2%A6-%E0%B2%A8%E0%B2%BF%E0%B3%95%E0%B2%B2%E0%B2%BF-%E0%B2%97%E0%B2%B8%E0%B2%97%E0%B2%B8%E0%B3%86-%E0%B2%95%E0%B3%83%E0%B2%B7%E0%B2%BF//"","
"""https://kn.unansea.com/%E0%B2%95%E0%B3%8D%E0%B2%AF%E0%B2%BE%E0%B2%B2%E0%B2%BF%E0%B2%AB%E0%B3%86%E0%B3%82%E0%B3%95%E0%B2%B0%E0%B3%8D%E0%B2%A8%E0%B2%BF%E0%B2%AF%E0%B2%BE-%E0%B2%97%E0%B2%B8%E0%B2%97%E0%B2%B8%E0%B3%86//"","
"""https://kn.wikipedia.org/wiki/%E0%B2%B5%E0%B2%BE%E0%B2%A3%E0%B2%BF%E0%B2%9C%E0%B3%8D%E0%B2%AF_%E0%B2%AC%E0%B3%86%E0%B2%B3%E0%B3%86/"","
"""https://www.prajavani.net/article/%E0%B2%B5%E0%B2%BE%E0%B2%A3%E0%B2%BF%E0%B2%9C%E0%B3%8D%E0%B2%AF-%E0%B2%AC%E0%B3%86%E0%B2%B3%E0%B3%86%E0%B2%97%E0%B2%B3%E0%B2%A4%E0%B3%8D%E0%B2%A4-%E0%B2%9C%E0%B2%BF%E0%B2%B2%E0%B3%8D%E0%B2%B2%E0%B3%86-%E0%B2%B0%E0%B3%88%E0%B2%A4%E0%B2%B0-%E0%B2%9A%E0%B2%BF%E0%B2%A4%E0%B3%8D%E0%B2%A4/"","
"""https://m.dailyhunt.in/news/india/kannada/udayavani-epaper-udayavani/menasina+beleyatta+raitara+chitta-newsid-98107772/"","
"""https://spardhachetan.blogspot.com/2018/01/blog-post_3.html/"","
"""https://kn.wikipedia.org/wiki/%E0%B2%A4%E0%B2%82%E0%B2%AC%E0%B2%BE%E0%B2%95%E0%B3%81/"","
"""https://kalaburagi.nic.in/ntcpkannada//"","
"""https://kannada.news18.com/photogallery/lifestyle/more-ways-to-quit-chewing-tobacco-zp-458735.html/"","
"""https://yourstory.com/kannada/9d56e04163-do-not-care-tobacco-is-still-harmful-to-health/amp/"","
"""https://vijaykarnataka.com/lifestyle/health/world-no-tobacco-day-2021these-are-the-risk-of-different-types-of-cancers-if-you-smoke-or-chew-tobacco/articleshow/82998351.cms/"","
"""https://vijaykarnataka.com/news/bellary/manure-dried-boost-the-jute/articleshow/47706707.cms/"","
"""https://kn.wikipedia.org/wiki/%E0%B2%AC%E0%B2%BE%E0%B2%A6%E0%B2%BE%E0%B2%AE%E0%B2%BF_(%E0%B2%AA%E0%B2%A6%E0%B2%BE%E0%B2%B0%E0%B3%8D%E0%B2%A5)/"","
"""https://kannada.boldsky.com/health/wellness/2018/reasons-eat-soaked-almonds-the-morning-every-day-017384.html/"","
"""https://kn.crushingplants.info/13666-growing-almonds.html/"","
"""https://vsaduidoma.com/kn/2015/11/15/vyrashhivanie-mindalya-posadka-i-uhod//"","
"""https://kn.wikisource.org/wiki/%E0%B2%AE%E0%B3%88%E0%B2%B8%E0%B3%82%E0%B2%B0%E0%B3%81_%E0%B2%B5%E0%B2%BF%E0%B2%B6%E0%B3%8D%E0%B2%B5%E0%B2%B5%E0%B2%BF%E0%B2%A6%E0%B3%8D%E0%B2%AF%E0%B2%BE%E0%B2%A8%E0%B2%BF%E0%B2%B2%E0%B2%AF_%E0%B2%B5%E0%B2%BF%E0%B2%B6%E0%B3%8D%E0%B2%B5%E0%B2%95%E0%B3%8B%E0%B2%B6/%E0%B2%AC%E0%B2%BE%E0%B2%A6%E0%B2%BE%E0%B2%AE%E0%B2%BF_2/"","
"""https://kn.warbletoncouncil.org/almendro-12913/"","
"""https://www.jardineriaon.com/kn/almendra-marcona.html/"","
"""https://kn.wikipedia.org/wiki/%E0%B2%AC%E0%B2%BE%E0%B2%A6%E0%B2%BE%E0%B2%AE%E0%B2%BF_%E0%B2%8E%E0%B2%A3%E0%B3%8D%E0%B2%A3%E0%B3%86/"","
"""http://kannadaprabha.com/health-lifestyle/2015/jun/22/almonds-eat-daily-is-a-quick-way-to-stay-healthy-252327.html/"","
"""https://m.dailyhunt.in/news/india/kannada/kannada+news+now-epaper-kanowcom/kudalu+maatravalla+tvache+melu+jaadu+maadutte+baadaami+enne-newsid-142799798/"","
"""https://vijaykarnataka.com/lavalavk/food/articleshow/38437504.cms/"","
"""https://kannada.boldsky.com/health/wellness/2014/health-best-benefits-dried-apricots.html/"","
"""https://kn.wikipedia.org/wiki/%E0%B2%85%E0%B2%AA%E0%B3%8D%E0%B2%B0%E0%B2%BF%E0%B2%95%E0%B2%BE%E0%B2%9F%E0%B3%8D_%E0%B2%8E%E0%B2%A3%E0%B3%8D%E0%B2%A3%E0%B3%86/"","
"""https://kn.wikipedia.org/wiki/%E0%B2%86%E0%B2%B0%E0%B3%8B%E0%B2%B0%E0%B3%82%E0%B2%9F%E0%B3%8D/"","
"""https://kn.crushingplants.info/2446-arrowroot-flowers-at-home.html/"","
"""https://vsaduidoma.com/kn/tag/maranta//"","
"""https://kn.golflandusa.net/amazing-benefits-of-arrowroot-for-your-baby-0098559-4853/"","
"""https://www.jardineriaon.com/kn/arrurruz.html/"","
"""https://www.prajavani.net/business/commerce-news/areca-cut-price-record-high-794327.html/"","
"""https://www.kannadaprabha.com/karnataka/2021/feb/11/farmers-on-a-high-as-areca-prices-cross-rs-500kg-439395.html/"","
"""http://infokhabars.com/adike-agriculture-for-kannada-tips//"","
"""https://kn.vikaspedia.in/agriculture/c95cc3cb7cbf-c89ca6ccdcafcaec97cb3cc1/c85ca1cbfc95cc6-c95cc3cb7cbfc95cb0/"","
"""https://kn.m.wikipedia.org/wiki/%E0%B2%97%E0%B3%87%E0%B2%B0%E0%B3%81%E0%B2%AE%E0%B2%B0/"","
"""https://www.udayavani.com/homepage-karnataka-edition/karavali/karavali-kasargod-madikeri/cashew-nut-crop/"","
"""https://nammakudlanews.com/good-news-for-cashew-producers-no-restriction-on-cashew-seed-sales//"","
